name,position,staerke,nationalitaet
Samuel Eto'o,S,Weltklasse,A
Patrick Mboma,S,Sehr stark,A
Mustapha Hadji,M,Stark,A
Noureddine Naybet,A,Stark,A
Said Chiba,M,Stark,A
Hossam Ashour,M,Stark,A
Amr Zaki,S,Stark,A
Sibusiso Zuma,M,Stark,A
John Moshoeu,M,Stark,A
Benni McCarthy,S,Sehr stark,A
Emeka Ezeugo,M,Stark,A
Ladislao Kubala,M,Weltklasse,A
Sándor Kocsis,S,Weltklasse,A
Ferenc Puskás,S,Weltklasse,A
Eusébio,S,Weltklasse,A
Andy Möller,M,Sehr stark,D
Manni Burgsmüller,S,Sehr stark,D
Volker Finke,M,Stark,D
Dietmar Hamann,M,Sehr stark,D
Andreas Köpke,T,Sehr stark,D
Ruud van Nistelrooy,S,Weltklasse,A
Jimmy Floyd Hasselbaink,S,Weltklasse,A
Jan Åge Fjørtoft,S,Stark,A
Pål Lydersen,A,Stark,A
Rune Bratseth,A,Sehr stark,A
Clas-Göran Holmgren,A,Stark,A
Marcus Allbäck,S,Stark,A
Hakan Mild,M,Stark,A
Hakan Unsal,M,Stark,A
Tuncay Sanli,S,Stark,A
Emre Belözoğlu,M,Sehr stark,A
Hakan Şükür,S,Sehr stark,A
Alpay Özalan,A,Stark,A
Bülent Korkmaz,A,Stark,A
Arif Erdem,S,Stark,A
Andriy Husin,M,Stark,A
Vladimír Weiss,M,Stark,A
Miroslav Karhan,M,Stark,A
Szabolcs Sáfár,M,Stark,A
Eusébio,S,Weltklasse,A
Rui Aguas,S,Sehr stark,A
Oceano,M,Stark,A
Paulinho Santos,A,Stark,A
Elber,S,Sehr stark,A
Frédéric Kanoute,S,Sehr stark,A
Yaya Touré,M,Weltklasse,A
Michael Essien,M,Sehr stark,A
Stephen Appiah,M,Stark,A
Asamoah Gyan,S,Sehr stark,A
Shunske Nakamura,M,Sehr stark,A
Carlos Aguilera,M,Stark,A
Álvaro Recoba,S,Sehr stark,A
Víctor Igoa,M,Stark,A
Enzo Francescoli,M,Weltklasse,A
Rubén Sosa,S,Weltklasse,A
Aldo Pedro Poy,S,Stark,A
Nolberto Solano,M,Stark,A
Théo Zagorakis,M,Stark,A
György Czibor,S,Weltklasse,A
Nandor Hidegkuti,M,Weltklasse,A
Josef Bican,S,Weltklasse,A
Marco Van Basten,S,Weltklasse,A
Robert Lewandowski,S,Weltklasse,A
Hector Scarone,M,Weltklasse,A
